"MONTH" "YEAR" "ave_precip_mo" "ave_mo_t" "opium_t" "mj_t" "coca_t" "fips" "year"
1 1973 0.383333333333333 -3.47708333333333 0 0 0 "EZ" 1973
1 1974 0.774193548387097 -0.851612903225807 0 0 0 "EZ" 1974
1 1975 1.06153846153846 -0.0711538461538462 0 0 0 "EZ" 1975
1 1976 1.31153846153846 -2.05961538461538 0 0 0 "EZ" 1976
1 1977 0.733333333333333 -3.525 0 0 0 "EZ" 1977
1 1978 0.755172413793103 -3.41896551724138 0 0 0 "EZ" 1978
1 1979 1.03478260869565 -5.66304347826087 0 0 0 "EZ" 1979
1 1980 1.31428571428571 -5.98571428571429 0 0 0 "EZ" 1980
1 1981 1.64347826086957 -4.17826086956522 0 0 0 "EZ" 1981
1 1982 1.7 -1.675 0 0 0 "EZ" 1982
1 1983 1.05333333333333 0.25 0 0 0 "EZ" 1983
1 1984 1.52222222222222 -3.33055555555556 0 0 0 "EZ" 1984
1 1985 0.945 -9.645 0 0 0 "EZ" 1985
1 1986 1.3047619047619 -4.37619047619048 0 0 0 "EZ" 1986
1 1987 2.36363636363636 -9.35909090909091 0 0 0 "EZ" 1987
1 1988 0.982608695652174 -0.841304347826087 0 0 0 "EZ" 1988
1 1989 0.242857142857143 -1.24761904761905 0 0 0 "EZ" 1989
1 1990 0.105882352941176 -1.89117647058824 0 0 0 "EZ" 1990
1 1991 0.447058823529412 -1.82941176470588 0 0 0 "EZ" 1991
1 1992 0.317391304347826 -1.6195652173913 0 0 0 "EZ" 1992
1 1993 0.619047619047619 -1.59285714285714 0 0 0 "EZ" 1993
1 1999 1.31666666666667 -1.66666666666667 0 0 0 "EZ" 1999
1 2000 0.921052631578947 -3.77368421052632 0 0 0 "EZ" 2000
1 2001 1.48571428571429 -4.06666666666667 0 0 0 "EZ" 2001
1 2002 0.573913043478261 -1.44130434782609 0 0 0 "EZ" 2002
1 2003 0.867741935483871 -4.54193548387097 0 0 0 "EZ" 2003
1 2004 1.99354838709677 -5.27258064516129 0 0 0 "EZ" 2004
1 2005 1.03548387096774 -2.07741935483871 0 0 0 "EZ" 2005
1 2006 0.26 -6.21 0 0 0 "EZ" 2006
1 2007 2.44 0.955 0 0 0 "EZ" 2007
1 2008 1.69090909090909 0.318181818181818 0 0 0 "EZ" 2008
1 2009 0.63 -3.965 0 0 0 "EZ" 2009
1 2010 1.02307692307692 -7.18076923076923 0 0 0 "EZ" 2010
1 2011 0.509090909090909 -3 0 0 0 "EZ" 2011
1 2012 0.763636363636364 -2.41818181818182 0 0 0 "EZ" 2012
1 2013 0.754545454545455 -3.75454545454545 0 0 0 "EZ" 2013
1 2014 0.728571428571429 -1.85714285714286 0 0 0 "EZ" 2014
1 2015 0.808333333333333 -2.37083333333333 0 0 0 "EZ" 2015
1 2016 0.52 -0.93 0 0 0 "EZ" 2016
1 2017 1 -4.6 0 0 0 "EZ" 2017
1 2018 1.8 -0.541666666666667 0 0 0 "EZ" 2018
1 2019 37.2333333333333 -8.15 0 0 0 "EZ" 2019
2 1973 0.916666666666667 -2.11458333333333 0 0 0 "EZ" 1973
2 1974 0.976923076923077 -0.425 0 0 0 "EZ" 1974
2 1975 0.607692307692308 -1.03269230769231 0 0 0 "EZ" 1975
2 1976 0.224 -3.368 0 0 0 "EZ" 1976
2 1977 0.855 -0.695 0 0 0 "EZ" 1977
2 1978 0.618518518518518 -4.69259259259259 0 0 0 "EZ" 1978
2 1979 1.2 -3.39464285714286 0 0 0 "EZ" 1979
2 1980 1.74444444444444 -1.22037037037037 0 0 0 "EZ" 1980
2 1981 2.1 -2.77608695652174 0 0 0 "EZ" 1981
2 1982 0 -3.28636363636364 0 0 0 "EZ" 1982
2 1983 0.315384615384615 -5.18846153846154 0 0 0 "EZ" 1983
2 1984 2.23888888888889 -4.45555555555556 0 0 0 "EZ" 1984
2 1985 0.8 -7.20454545454546 0 0 0 "EZ" 1985
2 1986 1.20588235294118 -8.48235294117647 0 0 0 "EZ" 1986
2 1987 0.64 -4.34333333333333 0 0 0 "EZ" 1987
2 1988 2.07272727272727 -2.16136363636364 0 0 0 "EZ" 1988
2 1989 0.570588235294118 0.123529411764706 0 0 0 "EZ" 1989
2 1990 1.4 3.63611111111111 0 0 0 "EZ" 1990
2 1991 0.276923076923077 -5.65384615384615 0 0 0 "EZ" 1991
2 1992 0.605882352941176 -0.5 0 0 0 "EZ" 1992
2 1993 0.608695652173913 -1.77608695652174 0 0 0 "EZ" 1993
2 1999 1.63571428571429 -3.38035714285714 0 0 0 "EZ" 1999
2 2000 2.13157894736842 1.43947368421053 0 0 0 "EZ" 2000
2 2001 1.272 -0.97 0 0 0 "EZ" 2001
2 2002 2.292 1.652 0 0 0 "EZ" 2002
2 2003 0.478571428571429 -4.44464285714286 0 0 0 "EZ" 2003
2 2004 0.720689655172414 -1.05862068965517 0 0 0 "EZ" 2004
2 2005 1.81428571428571 -5.13392857142857 0 0 0 "EZ" 2005
2 2006 0.9375 -4.178125 0 0 0 "EZ" 2006
2 2007 1.47692307692308 1.01923076923077 0 0 0 "EZ" 2007
2 2008 0.05 3.14 0 0 0 "EZ" 2008
2 2009 0.95 -2.65 0 0 0 "EZ" 2009
2 2010 0.638461538461538 -3.36153846153846 0 0 0 "EZ" 2010
2 2011 0.113333333333333 -3.06333333333333 0 0 0 "EZ" 2011
2 2012 0.2625 -5.30625 0 0 0 "EZ" 2012
2 2013 2.03571428571429 -4.26428571428571 0 0 0 "EZ" 2013
2 2014 0.0615384615384615 0.430769230769231 0 0 0 "EZ" 2014
2 2015 0.36 -1.525 0 0 0 "EZ" 2015
2 2016 1.03333333333333 3.11666666666667 0 0 0 "EZ" 2016
2 2017 2.3 4.3 0 0 0 "EZ" 2017
2 2018 36.6333333333333 -6.75 0 0 0 "EZ" 2018
3 1973 0.292592592592593 1.6462962962963 0 0 0 "EZ" 1973
3 1974 0.792307692307692 2.62692307692308 0 0 0 "EZ" 1974
3 1975 1.60714285714286 1.93571428571429 0 0 0 "EZ" 1975
3 1976 0.314285714285714 -2.12678571428571 0 0 0 "EZ" 1976
3 1977 0.916666666666667 3.51 0 0 0 "EZ" 1977
3 1978 0.332142857142857 2.1125 0 0 0 "EZ" 1978
3 1979 0.907407407407407 1.16666666666667 0 0 0 "EZ" 1979
3 1980 0.896551724137931 -0.28448275862069 0 0 0 "EZ" 1980
3 1981 1.97586206896552 3.87068965517241 0 0 0 "EZ" 1981
3 1982 0.894117647058824 2.67058823529412 0 0 0 "EZ" 1982
3 1983 1.04444444444444 1.78055555555556 0 0 0 "EZ" 1983
3 1984 0.5 -0.540625 0 0 0 "EZ" 1984
3 1985 1.57777777777778 -0.188888888888889 0 0 0 "EZ" 1985
3 1986 1.1625 0.275 0 0 0 "EZ" 1986
3 1987 1.87647058823529 -4.23529411764706 0 0 0 "EZ" 1987
3 1988 1.65454545454545 -1.10227272727273 0 0 0 "EZ" 1988
3 1989 1.02380952380952 4.91666666666667 0 0 0 "EZ" 1989
3 1990 0.789473684210526 4.78684210526316 0 0 0 "EZ" 1990
3 1991 0.447058823529412 2.35294117647059 0 0 0 "EZ" 1991
3 1992 2 0.961111111111111 0 0 0 "EZ" 1992
3 1993 0.42 0.6075 0 0 0 "EZ" 1993
3 1998 1.28 -0.015 0 0 0 "EZ" 1998
3 1999 1.91935483870968 2.7 0 0 0 "EZ" 1999
3 2000 1.815 1.4525 0 0 0 "EZ" 2000
3 2001 2.11363636363636 1.06818181818182 0 0 0 "EZ" 2001
3 2002 0.842307692307692 3.35 0 0 0 "EZ" 2002
3 2003 0.263333333333333 3.38333333333333 0 0 0 "EZ" 2003
3 2004 0.56 1.38833333333333 0 0 0 "EZ" 2004
3 2005 0.329032258064516 0.706451612903226 0 0 0 "EZ" 2005
3 2006 1.36666666666667 -1.05238095238095 0 0 0 "EZ" 2006
3 2007 1 4.14772727272727 0 0 0 "EZ" 2007
3 2008 0.891666666666667 1.87916666666667 0 0 0 "EZ" 2008
3 2009 0.9875 1.159375 0 0 0 "EZ" 2009
3 2010 1.65294117647059 2.60294117647059 0 0 0 "EZ" 2010
3 2011 0.065 3.7325 0 0 0 "EZ" 2011
3 2012 0.28 5.54 0 0 0 "EZ" 2012
3 2013 0.394444444444444 -2.94444444444444 0 0 0 "EZ" 2013
3 2014 0.372222222222222 7.37222222222222 0 0 0 "EZ" 2014
3 2015 0.366666666666667 3.16666666666667 0 0 0 "EZ" 2015
3 2016 0.166666666666667 0.233333333333333 0 0 0 "EZ" 2016
3 2017 1.38 3.93 0 0 0 "EZ" 2017
3 2018 0.1 -6.25 0 0 0 "EZ" 2018
4 1973 0.864285714285714 2.59821428571429 0 0 0 "EZ" 1973
4 1974 0.427586206896552 6.03965517241379 0 0 0 "EZ" 1974
4 1975 1.04285714285714 4.6125 0 0 0 "EZ" 1975
4 1976 0.91 5.09666666666667 0 0 0 "EZ" 1976
4 1977 0.585185185185185 3.36481481481481 0 0 0 "EZ" 1977
4 1978 0.632142857142857 5.51428571428571 0 0 0 "EZ" 1978
4 1979 1.72962962962963 4.25185185185185 0 0 0 "EZ" 1979
4 1980 1.14642857142857 2.92857142857143 0 0 0 "EZ" 1980
4 1981 0.827586206896552 5.29827586206897 0 0 0 "EZ" 1981
4 1982 0.63125 4.9 0 0 0 "EZ" 1982
4 1983 1.42777777777778 6.41388888888889 0 0 0 "EZ" 1983
4 1984 1.63 4.46 0 0 0 "EZ" 1984
4 1985 0.905555555555556 6.03055555555556 0 0 0 "EZ" 1985
4 1986 0.8 5.97380952380952 0 0 0 "EZ" 1986
4 1987 2.04761904761905 5.90476190476191 0 0 0 "EZ" 1987
4 1988 0.463157894736842 6.16052631578947 0 0 0 "EZ" 1988
4 1989 1.705 6.3225 0 0 0 "EZ" 1989
4 1990 2.13157894736842 4.95526315789474 0 0 0 "EZ" 1990
4 1991 0.866666666666667 6.67333333333333 0 0 0 "EZ" 1991
4 1992 1.96 5.75333333333333 0 0 0 "EZ" 1992
4 1993 0.413636363636364 8.35681818181818 0 0 0 "EZ" 1993
4 1998 0.676666666666667 7.75333333333333 0 0 0 "EZ" 1998
4 1999 0.742307692307692 7.72692307692308 0 0 0 "EZ" 1999
4 2000 0.535 10.18 0 0 0 "EZ" 2000
4 2001 1.94090909090909 4.99545454545455 0 0 0 "EZ" 2001
4 2002 1.4 6.29090909090909 0 0 0 "EZ" 2002
4 2003 0.743333333333333 6.40333333333333 0 0 0 "EZ" 2003
4 2004 0.496666666666667 8.02333333333333 0 0 0 "EZ" 2004
4 2005 0.71 8.58166666666667 0 0 0 "EZ" 2005
4 2006 1.3 7.5875 0 0 0 "EZ" 2006
4 2007 0.0541666666666667 9.9875 0 0 0 "EZ" 2007
4 2008 2.31904761904762 7.42857142857143 0 0 0 "EZ" 2008
4 2009 0.6 11.854347826087 0 0 0 "EZ" 2009
4 2010 1.205 7.685 0 0 0 "EZ" 2010
4 2011 0.636363636363636 10.3931818181818 0 0 0 "EZ" 2011
4 2012 1.04230769230769 7.78461538461538 0 0 0 "EZ" 2012
4 2013 0.254166666666667 6.27708333333333 0 0 0 "EZ" 2013
4 2014 2.46190476190476 9.87619047619048 0 0 0 "EZ" 2014
4 2015 4.98 0.72 0 0 0 "EZ" 2015
4 2016 1.0125 6.9125 0 0 0 "EZ" 2016
4 2017 1.43333333333333 7.5 0 0 0 "EZ" 2017
4 2018 0.25 11.975 0 0 0 "EZ" 2018
5 1973 1.45172413793103 10.9155172413793 0 0 0 "EZ" 1973
5 1974 2.55 9.265 0 0 0 "EZ" 1974
5 1975 2.78571428571429 10.2696428571429 0 0 0 "EZ" 1975
5 1976 0.876666666666667 10.835 0 0 0 "EZ" 1976
5 1977 1.46666666666667 10.137037037037 0 0 0 "EZ" 1977
5 1978 3.77241379310345 9.33448275862069 0 0 0 "EZ" 1978
5 1979 0.733333333333333 11.5983333333333 0 0 0 "EZ" 1979
5 1980 0.746666666666667 8.335 0 0 0 "EZ" 1980
5 1981 2.69655172413793 11.4534482758621 0 0 0 "EZ" 1981
5 1982 1.49473684210526 11.0947368421053 0 0 0 "EZ" 1982
5 1983 1.32857142857143 11.225 0 0 0 "EZ" 1983
5 1984 2.15 9.009375 0 0 0 "EZ" 1984
5 1985 5.72727272727273 11.925 0 0 0 "EZ" 1985
5 1986 5.98461538461538 11.3384615384615 0 0 0 "EZ" 1986
5 1987 1.22777777777778 8.23611111111111 0 0 0 "EZ" 1987
5 1988 0.675 11.58 0 0 0 "EZ" 1988
5 1989 0.616666666666667 11.9020833333333 0 0 0 "EZ" 1989
5 1990 0.0421052631578947 13.0368421052632 0 0 0 "EZ" 1990
5 1991 1.5 6.20238095238095 0 0 0 "EZ" 1991
5 1992 0.163157894736842 12.2052631578947 0 0 0 "EZ" 1992
5 1998 0.42258064516129 12.0483870967742 0 0 0 "EZ" 1998
5 1999 1.37741935483871 11.9838709677419 0 0 0 "EZ" 1999
5 2000 1.81153846153846 14.9442307692308 0 0 0 "EZ" 2000
5 2001 1.71363636363636 12.6590909090909 0 0 0 "EZ" 2001
5 2002 0.880769230769231 14.1307692307692 0 0 0 "EZ" 2002
5 2003 1.41935483870968 13.7145161290323 0 0 0 "EZ" 2003
5 2004 2.36451612903226 9.73709677419355 0 0 0 "EZ" 2004
5 2005 1.96 12.8075 0 0 0 "EZ" 2005
5 2006 1.09545454545455 12.1159090909091 0 0 0 "EZ" 2006
5 2007 4.05 13.54 0 0 0 "EZ" 2007
5 2008 1.09583333333333 13.4145833333333 0 0 0 "EZ" 2008
5 2009 4.29545454545454 12.0045454545455 0 0 0 "EZ" 2009
5 2010 1.99285714285714 10.0285714285714 0 0 0 "EZ" 2010
5 2011 1.04761904761905 12.2880952380952 0 0 0 "EZ" 2011
5 2012 0.93 14.3025 0 0 0 "EZ" 2012
5 2013 4.775 11.035 0 0 0 "EZ" 2013
5 2014 2.85789473684211 10.6236842105263 0 0 0 "EZ" 2014
5 2015 0.325 11.925 0 0 0 "EZ" 2015
5 2016 0.3875 11.7125 0 0 0 "EZ" 2016
5 2017 2.96666666666667 10.55 0 0 0 "EZ" 2017
5 2018 3.5 13.35 0 0 0 "EZ" 2018
6 1973 1.525 13.3964285714286 0 0 0 "EZ" 1973
6 1974 2.3962962962963 12.1074074074074 0 0 0 "EZ" 1974
6 1975 2.59166666666667 12.6770833333333 0 0 0 "EZ" 1975
6 1976 1.02142857142857 14.7660714285714 0 0 0 "EZ" 1976
6 1977 3.575 13.9142857142857 0 0 0 "EZ" 1977
6 1978 1.08571428571429 12.875 0 0 0 "EZ" 1978
6 1979 1.65357142857143 16.0482142857143 0 0 0 "EZ" 1979
6 1980 2.59259259259259 12.5407407407407 0 0 0 "EZ" 1980
6 1981 1.36206896551724 14.251724137931 0 0 0 "EZ" 1981
6 1982 2.22105263157895 14.6447368421053 0 0 0 "EZ" 1982
6 1983 0.435714285714286 15.25 0 0 0 "EZ" 1983
6 1984 0.96 11.6425 0 0 0 "EZ" 1984
6 1985 2.84285714285714 11.4452380952381 0 0 0 "EZ" 1985
6 1986 1.03913043478261 13.8673913043478 0 0 0 "EZ" 1986
6 1987 2.26190476190476 12.2619047619048 0 0 0 "EZ" 1987
6 1988 2.845 13.035 0 0 0 "EZ" 1988
6 1989 0.625 14.203125 0 0 0 "EZ" 1989
6 1990 1.35 15.2071428571429 0 0 0 "EZ" 1990
6 1991 2.97727272727273 12.0522727272727 0 0 0 "EZ" 1991
6 1992 2.21764705882353 16.3382352941176 0 0 0 "EZ" 1992
6 1998 5.37666666666667 14.6933333333333 0 0 0 "EZ" 1998
6 1999 2.78275862068966 13.2155172413793 0 0 0 "EZ" 1999
6 2000 0.831818181818182 16.5477272727273 0 0 0 "EZ" 2000
6 2001 1.34090909090909 13.2545454545455 0 0 0 "EZ" 2001
6 2002 3.32 16.262 0 0 0 "EZ" 2002
6 2003 1.12608695652174 19.045652173913 0 0 0 "EZ" 2003
6 2004 1.79 14.415 0 0 0 "EZ" 2004
6 2005 1.748 14.464 0 0 0 "EZ" 2005
6 2006 0.981818181818182 16.2886363636364 0 0 0 "EZ" 2006
6 2007 2.004 17.096 0 0 0 "EZ" 2007
6 2008 1.50526315789474 16.8947368421053 0 0 0 "EZ" 2008
6 2009 1.60909090909091 14.3136363636364 0 0 0 "EZ" 2009
6 2010 1.09166666666667 15.83125 0 0 0 "EZ" 2010
6 2011 2.16190476190476 16.0809523809524 0 0 0 "EZ" 2011
6 2012 1.97222222222222 15.2666666666667 0 0 0 "EZ" 2012
6 2013 1.07647058823529 15.8529411764706 0 0 0 "EZ" 2013
6 2014 0.93 15.34 0 0 0 "EZ" 2014
6 2015 1.65 14.1 0 0 0 "EZ" 2015
6 2016 3.92857142857143 16.9857142857143 0 0 0 "EZ" 2016
6 2017 0.96 14.95 0 0 0 "EZ" 2017
6 2018 14.2 14.1 0 0 0 "EZ" 2018
7 1973 3.21724137931034 15.4327586206897 0 0 0 "EZ" 1973
7 1974 2.23703703703704 13.4444444444444 0 0 0 "EZ" 1974
7 1975 1.452 16.914 0 0 0 "EZ" 1975
7 1976 1.01 17.5466666666667 0 0 0 "EZ" 1976
7 1977 2.2304347826087 13.9152173913043 0 0 0 "EZ" 1977
7 1978 1.81379310344828 13.701724137931 0 0 0 "EZ" 1978
7 1979 1.71724137931034 12.3379310344828 0 0 0 "EZ" 1979
7 1980 4.43225806451613 12.8661290322581 0 0 0 "EZ" 1980
7 1981 6.83448275862069 13.948275862069 0 0 0 "EZ" 1981
7 1982 1.87083333333333 17.55 0 0 0 "EZ" 1982
7 1983 0.0625 19.34375 0 0 0 "EZ" 1983
7 1984 2.23461538461538 12.2634615384615 0 0 0 "EZ" 1984
7 1985 1.15555555555556 15.8638888888889 0 0 0 "EZ" 1985
7 1986 1.72857142857143 14.5833333333333 0 0 0 "EZ" 1986
7 1987 2.74210526315789 14.3473684210526 0 0 0 "EZ" 1987
7 1988 3.19285714285714 15.2428571428571 0 0 0 "EZ" 1988
7 1989 1.92941176470588 15.5294117647059 0 0 0 "EZ" 1989
7 1990 0.2 14.9175 0 0 0 "EZ" 1990
7 1991 0.390909090909091 17.4181818181818 0 0 0 "EZ" 1991
7 1992 3.61666666666667 17.0666666666667 0 0 0 "EZ" 1992
7 1998 2.07666666666667 14.565 0 0 0 "EZ" 1998
7 1999 1.9 16.3942307692308 0 0 0 "EZ" 1999
7 2000 1.74210526315789 13.8368421052632 0 0 0 "EZ" 2000
7 2001 2.52 17.19 0 0 0 "EZ" 2001
7 2002 1.92857142857143 17.1095238095238 0 0 0 "EZ" 2002
7 2003 2.9741935483871 17.5258064516129 0 0 0 "EZ" 2003
7 2004 2.09 16.2316666666667 0 0 0 "EZ" 2004
7 2005 5.05714285714286 17.1309523809524 0 0 0 "EZ" 2005
7 2006 1.6962962962963 22.0481481481481 0 0 0 "EZ" 2006
7 2007 2.08888888888889 16.7194444444444 0 0 0 "EZ" 2007
7 2008 1.97619047619048 16.897619047619 0 0 0 "EZ" 2008
7 2009 2.97142857142857 17.497619047619 0 0 0 "EZ" 2009
7 2010 1.65833333333333 20.1083333333333 0 0 0 "EZ" 2010
7 2011 3.9 15.0772727272727 0 0 0 "EZ" 2011
7 2012 5.34736842105263 16.75 0 0 0 "EZ" 2012
7 2013 0.121052631578947 19.5394736842105 0 0 0 "EZ" 2013
7 2014 2.24736842105263 18.6763157894737 0 0 0 "EZ" 2014
7 2015 3.3 19.3 0 0 0 "EZ" 2015
7 2016 5.8 16.0916666666667 0 0 0 "EZ" 2016
7 2017 2.8 18.65 0 0 0 "EZ" 2017
7 2018 0 20.06 0 0 0 "EZ" 2018
8 1973 0.8 16.6051724137931 0 0 0 "EZ" 1973
8 1974 1.14137931034483 15.7189655172414 0 0 0 "EZ" 1974
8 1975 1.70689655172414 17.3689655172414 0 0 0 "EZ" 1975
8 1976 1.82857142857143 14.0339285714286 0 0 0 "EZ" 1976
8 1977 1.7 15.2944444444444 0 0 0 "EZ" 1977
8 1978 3.45483870967742 13.3306451612903 0 0 0 "EZ" 1978
8 1979 2.78666666666667 14.295 0 0 0 "EZ" 1979
8 1980 1.08333333333333 14.9616666666667 0 0 0 "EZ" 1980
8 1981 1.38214285714286 14.4035714285714 0 0 0 "EZ" 1981
8 1982 1.29473684210526 16.2210526315789 0 0 0 "EZ" 1982
8 1983 4.2125 16.4520833333333 0 0 0 "EZ" 1983
8 1984 0.917391304347826 15.454347826087 0 0 0 "EZ" 1984
8 1985 3.57727272727273 15.1295454545455 0 0 0 "EZ" 1985
8 1986 5.96111111111111 15.05 0 0 0 "EZ" 1986
8 1987 2.2 12.728125 0 0 0 "EZ" 1987
8 1988 1.6952380952381 15.4642857142857 0 0 0 "EZ" 1988
8 1989 0.305263157894737 15.4131578947368 0 0 0 "EZ" 1989
8 1990 2.59047619047619 17.6095238095238 0 0 0 "EZ" 1990
8 1991 0.286666666666667 16.41 0 0 0 "EZ" 1991
8 1992 0.333333333333333 18.8866666666667 0 0 0 "EZ" 1992
8 1998 1.56428571428571 14.6785714285714 0 0 0 "EZ" 1998
8 1999 0.9 16.441935483871 0 0 0 "EZ" 1999
8 2000 1.07692307692308 18.1211538461538 0 0 0 "EZ" 2000
8 2001 1.07826086956522 17.5108695652174 0 0 0 "EZ" 2001
8 2002 4.34583333333333 18.1895833333333 0 0 0 "EZ" 2002
8 2003 0.174193548387097 20.0209677419355 0 0 0 "EZ" 2003
8 2004 1.35483870967742 17.6306451612903 0 0 0 "EZ" 2004
8 2005 1.612 14.766 0 0 0 "EZ" 2005
8 2006 1.99130434782609 14.2086956521739 0 0 0 "EZ" 2006
8 2007 2.25 16.9270833333333 0 0 0 "EZ" 2007
8 2008 2.31666666666667 16.7020833333333 0 0 0 "EZ" 2008
8 2009 1.55416666666667 17.7645833333333 0 0 0 "EZ" 2009
8 2010 6.72 16.69 0 0 0 "EZ" 2010
8 2011 2.23809523809524 17.0285714285714 0 0 0 "EZ" 2011
8 2012 0.694736842105263 17.8078947368421 0 0 0 "EZ" 2012
8 2013 3.04666666666667 17.41 0 0 0 "EZ" 2013
8 2014 2.256 15.398 0 0 0 "EZ" 2014
8 2015 0 22.05 0 0 0 "EZ" 2015
8 2016 0 17.975 0 0 0 "EZ" 2016
8 2017 2.3 17.25 0 0 0 "EZ" 2017
8 2018 4.18333333333333 23.6333333333333 0 0 0 "EZ" 2018
9 1973 0.704 13.214 0 0 0 "EZ" 1973
9 1974 4.02307692307692 11.6211538461538 0 0 0 "EZ" 1974
9 1975 2.59310344827586 14.7620689655172 0 0 0 "EZ" 1975
9 1976 0.782142857142857 10.7196428571429 0 0 0 "EZ" 1976
9 1977 1.22 9.188 0 0 0 "EZ" 1977
9 1978 2.00769230769231 9.08076923076923 0 0 0 "EZ" 1978
9 1979 3.78076923076923 11.1653846153846 0 0 0 "EZ" 1979
9 1980 1.61428571428571 11.5053571428571 0 0 0 "EZ" 1980
9 1981 1.524 12.446 0 0 0 "EZ" 1981
9 1982 0.112 15.73 0 0 0 "EZ" 1982
9 1983 1.08947368421053 11.2578947368421 0 0 0 "EZ" 1983
9 1984 2.81666666666667 9.65416666666667 0 0 0 "EZ" 1984
9 1985 0.352380952380952 10.9857142857143 0 0 0 "EZ" 1985
9 1986 1.0047619047619 9.63333333333333 0 0 0 "EZ" 1986
9 1987 3.11176470588235 11.7264705882353 0 0 0 "EZ" 1987
9 1988 4 11.43125 0 0 0 "EZ" 1988
9 1989 1.856 12.882 0 0 0 "EZ" 1989
9 1990 2.21176470588235 9.60882352941177 0 0 0 "EZ" 1990
9 1991 0.484210526315789 12.8736842105263 0 0 0 "EZ" 1991
9 1992 1.1875 11.715625 0 0 0 "EZ" 1992
9 1998 3.29333333333333 10.755 0 0 0 "EZ" 1998
9 1999 1.75384615384615 16.525 0 0 0 "EZ" 1999
9 2000 0.857142857142857 12.6833333333333 0 0 0 "EZ" 2000
9 2001 4.78421052631579 9.18157894736842 0 0 0 "EZ" 2001
9 2002 1.47666666666667 10.755 0 0 0 "EZ" 2002
9 2003 0.746666666666667 13.285 0 0 0 "EZ" 2003
9 2004 0.77 12.1583333333333 0 0 0 "EZ" 2004
9 2005 0.913636363636364 14.0863636363636 0 0 0 "EZ" 2005
9 2006 0.0347826086956522 15.054347826087 0 0 0 "EZ" 2006
9 2007 3.1304347826087 10.6 0 0 0 "EZ" 2007
9 2008 1.7 10.2421052631579 0 0 0 "EZ" 2008
9 2009 0.882352941176471 14.2 0 0 0 "EZ" 2009
9 2010 2.44761904761905 10.347619047619 0 0 0 "EZ" 2010
9 2011 1.67272727272727 14.5954545454545 0 0 0 "EZ" 2011
9 2012 0.8 12.645652173913 0 0 0 "EZ" 2012
9 2013 1.065 10.005 0 0 0 "EZ" 2013
9 2014 3.22 12.4133333333333 0 0 0 "EZ" 2014
9 2015 0 8.7 0 0 0 "EZ" 2015
9 2016 0 13.25 0 0 0 "EZ" 2016
9 2017 0.166666666666667 10.5666666666667 0 0 0 "EZ" 2017
9 2018 1.06666666666667 14 0 0 0 "EZ" 2018
10 1973 1.6551724137931 4.27241379310345 0 0 0 "EZ" 1973
10 1974 1.72333333333333 2.52833333333333 0 0 0 "EZ" 1974
10 1975 0.888461538461538 7.10576923076923 0 0 0 "EZ" 1975
10 1976 0.475862068965517 7.35689655172414 0 0 0 "EZ" 1976
10 1977 0.617241379310345 8.05862068965517 0 0 0 "EZ" 1977
10 1978 0.792592592592593 6.44814814814815 0 0 0 "EZ" 1978
10 1979 0.192857142857143 5.09285714285714 0 0 0 "EZ" 1979
10 1980 2 5.28166666666667 0 0 0 "EZ" 1980
10 1981 3.13103448275862 5.69655172413793 0 0 0 "EZ" 1981
10 1982 1.58235294117647 7.03823529411765 0 0 0 "EZ" 1982
10 1983 0.284210526315789 6.44473684210526 0 0 0 "EZ" 1983
10 1984 0.285 8.01 0 0 0 "EZ" 1984
10 1985 0.107407407407407 7.09444444444444 0 0 0 "EZ" 1985
10 1986 1.58260869565217 7.35217391304348 0 0 0 "EZ" 1986
10 1987 0.0277777777777778 5.51111111111111 0 0 0 "EZ" 1987
10 1988 1.21818181818182 6.58863636363636 0 0 0 "EZ" 1988
10 1989 0.936363636363636 9.14090909090909 0 0 0 "EZ" 1989
10 1990 0.839130434782609 7.3804347826087 0 0 0 "EZ" 1990
10 1991 0.455 5.4975 0 0 0 "EZ" 1991
10 1992 1.06666666666667 2.95 0 0 0 "EZ" 1992
10 1998 2.40967741935484 5.62258064516129 0 0 0 "EZ" 1998
10 1999 1.1125 6.590625 0 0 0 "EZ" 1999
10 2000 2.87391304347826 8.7195652173913 0 0 0 "EZ" 2000
10 2001 1.004 10.572 0 0 0 "EZ" 2001
10 2002 1.44838709677419 4.24677419354839 0 0 0 "EZ" 2002
10 2003 0.887096774193548 2.66290322580645 0 0 0 "EZ" 2003
10 2004 1.22903225806452 7.72096774193548 0 0 0 "EZ" 2004
10 2005 0.4 7.88695652173913 0 0 0 "EZ" 2005
10 2006 1.21052631578947 8.93157894736842 0 0 0 "EZ" 2006
10 2007 0.542857142857143 6.15952380952381 0 0 0 "EZ" 2007
10 2008 0.766666666666667 7.76111111111111 0 0 0 "EZ" 2008
10 2009 1.59333333333333 5.60666666666667 0 0 0 "EZ" 2009
10 2010 0.19047619047619 4.51904761904762 0 0 0 "EZ" 2010
10 2011 0.2 6.86785714285714 0 0 0 "EZ" 2011
10 2012 1.71764705882353 7.00588235294118 0 0 0 "EZ" 2012
10 2013 2.73125 8.675 0 0 0 "EZ" 2013
10 2014 1.97333333333333 9.57666666666667 0 0 0 "EZ" 2014
10 2016 2.95 3.175 0 0 0 "EZ" 2016
10 2017 0.7 5.9125 0 0 0 "EZ" 2017
10 2018 0.1 11.98125 0 0 0 "EZ" 2018
