"MONTH" "YEAR" "ave_mo_t" "opium_t" "mj_t" "coca_t" "fips" "year"
1 1940 10.7944444444444 0 0 0 "AG" 1940
1 1941 10.974 0 0 0 "AG" 1941
1 1942 10.1 0 0 0 "AG" 1942
1 1943 12.1404761904762 0 0 0 "AG" 1943
1 1944 9.89310344827586 0 0 0 "AG" 1944
1 1945 8.944 0 0 0 "AG" 1945
1 1946 10.545 0 0 0 "AG" 1946
1 1947 11.4977272727273 0 0 0 "AG" 1947
1 1948 12.7637931034483 0 0 0 "AG" 1948
1 1949 10.9446428571429 0 0 0 "AG" 1949
1 1950 10.7645161290323 0 0 0 "AG" 1950
1 1951 10.8888888888889 0 0 0 "AG" 1951
1 1952 10.3032258064516 0 0 0 "AG" 1952
1 1953 8.53 0 0 0 "AG" 1953
1 1954 9.56333333333333 0 0 0 "AG" 1954
1 1955 14.1661290322581 0 0 0 "AG" 1955
1 1956 12.0518518518519 0 0 0 "AG" 1956
1 1957 8.75344827586207 0 0 0 "AG" 1957
1 1958 10.8775862068966 0 0 0 "AG" 1958
1 1959 10.9964285714286 0 0 0 "AG" 1959
1 1960 10.4870967741935 0 0 0 "AG" 1960
1 1961 10.38 0 0 0 "AG" 1961
1 1962 12.0596774193548 0 0 0 "AG" 1962
1 1963 11.05 0 0 0 "AG" 1963
1 1964 10.2053571428571 0 0 0 "AG" 1964
1 1965 10.6982142857143 0 0 0 "AG" 1965
1 1966 12.5344827586207 0 0 0 "AG" 1966
1 1967 10.665 0 0 0 "AG" 1967
1 1968 10.8732142857143 0 0 0 "AG" 1968
1 1969 12.2306451612903 0 0 0 "AG" 1969
1 1970 13.3362068965517 0 0 0 "AG" 1970
1 1971 10.8896551724138 0 0 0 "AG" 1971
1 1972 11.0285714285714 0 0 0 "AG" 1972
1 1973 10.7741379310345 0 0 0 "AG" 1973
1 1974 11.7703703703704 0 0 0 "AG" 1974
1 1975 11.1693548387097 0 0 0 "AG" 1975
1 1976 9.33166666666667 0 0 0 "AG" 1976
1 1977 12.0816666666667 0 0 0 "AG" 1977
1 1978 9.93392857142857 0 0 0 "AG" 1978
1 1979 13.3310344827586 0 0 0 "AG" 1979
1 1980 10.935 0 0 0 "AG" 1980
1 1981 9.52857142857143 0 0 0 "AG" 1981
1 1982 12.3838709677419 0 0 0 "AG" 1982
1 1983 9.59107142857143 0 0 0 "AG" 1983
1 1984 11.1216666666667 0 0 0 "AG" 1984
1 1985 9.58333333333333 0 0 0 "AG" 1985
1 1986 11.1616666666667 0 0 0 "AG" 1986
1 1987 10.5 0 0 0 "AG" 1987
1 1988 12.9189655172414 0 0 0 "AG" 1988
1 1989 10.7645161290323 0 0 0 "AG" 1989
1 1990 11.6425925925926 0 0 0 "AG" 1990
1 1991 10.4033333333333 0 0 0 "AG" 1991
1 1992 9.82258064516129 0 0 0 "AG" 1992
1 1993 9.84333333333333 0 0 0 "AG" 1993
1 1994 11.2629032258065 0 0 0 "AG" 1994
1 1995 10.8983870967742 0 0 0 "AG" 1995
1 1996 14.3032258064516 0 0 0 "AG" 1996
1 1997 13.4166666666667 0 0 0 "AG" 1997
1 1998 12.05 0 0 0 "AG" 1998
1 2000 8.47142857142857 0 0 0 "AG" 2000
1 2001 10.91 0 0 0 "AG" 2001
1 2002 9.975 0 0 0 "AG" 2002
1 2003 11.325 0 0 0 "AG" 2003
1 2004 11.6958333333333 0 0 0 "AG" 2004
1 2005 8.935 0 0 0 "AG" 2005
1 2006 9.73125 0 0 0 "AG" 2006
1 2007 11.9125 0 0 0 "AG" 2007
1 2008 11.25 0 0 0 "AG" 2008
1 2009 11.4555555555556 0 0 0 "AG" 2009
1 2010 12.1136363636364 0 0 0 "AG" 2010
1 2011 10.08125 0 0 0 "AG" 2011
1 2012 10.3227272727273 0 0 0 "AG" 2012
1 2013 11.0615384615385 0 0 0 "AG" 2013
1 2014 13.0136363636364 0 0 0 "AG" 2014
1 2015 10.7071428571429 0 0 0 "AG" 2015
1 2016 13.13 0 0 0 "AG" 2016
2 1940 13.8 0 0 0 "AG" 1940
2 1941 12.8055555555556 0 0 0 "AG" 1941
2 1942 9.45740740740741 0 0 0 "AG" 1942
2 1943 11.1071428571429 0 0 0 "AG" 1943
2 1944 8.94782608695652 0 0 0 "AG" 1944
2 1945 11.068 0 0 0 "AG" 1945
2 1946 10.8115384615385 0 0 0 "AG" 1946
2 1947 13.5604166666667 0 0 0 "AG" 1947
2 1948 12.5076923076923 0 0 0 "AG" 1948
2 1949 10.2321428571429 0 0 0 "AG" 1949
2 1950 11.866 0 0 0 "AG" 1950
2 1951 12.0611111111111 0 0 0 "AG" 1951
2 1952 10.7125 0 0 0 "AG" 1952
2 1953 9.668 0 0 0 "AG" 1953
2 1954 10.3092592592593 0 0 0 "AG" 1954
2 1955 13.3977272727273 0 0 0 "AG" 1955
2 1956 7.5448275862069 0 0 0 "AG" 1956
2 1957 12.5714285714286 0 0 0 "AG" 1957
2 1958 13.0730769230769 0 0 0 "AG" 1958
2 1959 10.6388888888889 0 0 0 "AG" 1959
2 1960 13.3589285714286 0 0 0 "AG" 1960
2 1961 12.5089285714286 0 0 0 "AG" 1961
2 1962 10.34 0 0 0 "AG" 1962
2 1963 11.1653846153846 0 0 0 "AG" 1963
2 1964 12.4777777777778 0 0 0 "AG" 1964
2 1965 9.44545454545455 0 0 0 "AG" 1965
2 1966 14.68125 0 0 0 "AG" 1966
2 1967 11.824 0 0 0 "AG" 1967
2 1968 12.8134615384615 0 0 0 "AG" 1968
2 1969 11.728 0 0 0 "AG" 1969
2 1970 11.374 0 0 0 "AG" 1970
2 1971 10.0821428571429 0 0 0 "AG" 1971
2 1972 12.9982142857143 0 0 0 "AG" 1972
2 1973 9.99814814814815 0 0 0 "AG" 1973
2 1974 10.9653846153846 0 0 0 "AG" 1974
2 1975 11.1111111111111 0 0 0 "AG" 1975
2 1976 11.1980769230769 0 0 0 "AG" 1976
2 1977 12.8535714285714 0 0 0 "AG" 1977
2 1978 13.8314814814815 0 0 0 "AG" 1978
2 1979 12.8673076923077 0 0 0 "AG" 1979
2 1980 12.2678571428571 0 0 0 "AG" 1980
2 1981 10.7018518518519 0 0 0 "AG" 1981
2 1982 11.3722222222222 0 0 0 "AG" 1982
2 1983 10.0354166666667 0 0 0 "AG" 1983
2 1984 10.5482142857143 0 0 0 "AG" 1984
2 1985 13.8403846153846 0 0 0 "AG" 1985
2 1986 11.9788461538462 0 0 0 "AG" 1986
2 1987 12.0571428571429 0 0 0 "AG" 1987
2 1988 11.0875 0 0 0 "AG" 1988
2 1989 12.394 0 0 0 "AG" 1989
2 1990 13.9392857142857 0 0 0 "AG" 1990
2 1991 10.5019230769231 0 0 0 "AG" 1991
2 1992 10.6267857142857 0 0 0 "AG" 1992
2 1993 10.6173076923077 0 0 0 "AG" 1993
2 1994 12.0134615384615 0 0 0 "AG" 1994
2 1995 12.8425925925926 0 0 0 "AG" 1995
2 1996 11.2074074074074 0 0 0 "AG" 1996
2 1997 11.9964285714286 0 0 0 "AG" 1997
2 1998 12.2814814814815 0 0 0 "AG" 1998
2 2000 12.1 0 0 0 "AG" 2000
2 2001 10.3 0 0 0 "AG" 2001
2 2002 11.06875 0 0 0 "AG" 2002
2 2003 10.2653846153846 0 0 0 "AG" 2003
2 2004 12.1233333333333 0 0 0 "AG" 2004
2 2005 8.19 0 0 0 "AG" 2005
2 2006 9.65357142857143 0 0 0 "AG" 2006
2 2007 14.3772727272727 0 0 0 "AG" 2007
2 2008 13.3071428571429 0 0 0 "AG" 2008
2 2009 10.1142857142857 0 0 0 "AG" 2009
2 2010 13.2833333333333 0 0 0 "AG" 2010
2 2011 12.1 0 0 0 "AG" 2011
2 2012 8.83636363636364 0 0 0 "AG" 2012
2 2013 10.45 0 0 0 "AG" 2013
2 2014 12.525 0 0 0 "AG" 2014
2 2015 10.55 0 0 0 "AG" 2015
2 2016 16.8214285714286 0 0 0 "AG" 2016
3 1940 14.6725806451613 0 0 0 "AG" 1940
3 1941 13.258 0 0 0 "AG" 1941
3 1942 14.5333333333333 0 0 0 "AG" 1942
3 1943 12.9068965517241 0 0 0 "AG" 1943
3 1944 11.3633333333333 0 0 0 "AG" 1944
3 1945 12.5483333333333 0 0 0 "AG" 1945
3 1946 13.6379310344828 0 0 0 "AG" 1946
3 1947 17.0857142857143 0 0 0 "AG" 1947
3 1948 13.6354838709677 0 0 0 "AG" 1948
3 1949 12.5142857142857 0 0 0 "AG" 1949
3 1950 12.4193548387097 0 0 0 "AG" 1950
3 1951 14.6384615384615 0 0 0 "AG" 1951
3 1952 15.5689655172414 0 0 0 "AG" 1952
3 1953 11.8709677419355 0 0 0 "AG" 1953
3 1954 13.6316666666667 0 0 0 "AG" 1954
3 1955 13.872 0 0 0 "AG" 1955
3 1956 12.4480769230769 0 0 0 "AG" 1956
3 1957 14.1519230769231 0 0 0 "AG" 1957
3 1958 13.4793103448276 0 0 0 "AG" 1958
3 1959 14.928 0 0 0 "AG" 1959
3 1960 14.1706896551724 0 0 0 "AG" 1960
3 1961 12.2048387096774 0 0 0 "AG" 1961
3 1962 13.4875 0 0 0 "AG" 1962
3 1963 12.615 0 0 0 "AG" 1963
3 1964 14.1 0 0 0 "AG" 1964
3 1965 13.2962962962963 0 0 0 "AG" 1965
3 1966 11.108064516129 0 0 0 "AG" 1966
3 1967 13.0285714285714 0 0 0 "AG" 1967
3 1968 13.3232142857143 0 0 0 "AG" 1968
3 1969 13.6833333333333 0 0 0 "AG" 1969
3 1970 12.5333333333333 0 0 0 "AG" 1970
3 1971 10.4233333333333 0 0 0 "AG" 1971
3 1972 13.3103448275862 0 0 0 "AG" 1972
3 1973 10.3516666666667 0 0 0 "AG" 1973
3 1974 12.6557692307692 0 0 0 "AG" 1974
3 1975 12.0240740740741 0 0 0 "AG" 1975
3 1976 11.7944444444444 0 0 0 "AG" 1976
3 1977 12.785 0 0 0 "AG" 1977
3 1978 12.7883333333333 0 0 0 "AG" 1978
3 1979 12.798275862069 0 0 0 "AG" 1979
3 1980 13.3716666666667 0 0 0 "AG" 1980
3 1981 14.6724137931034 0 0 0 "AG" 1981
3 1982 12.9055555555556 0 0 0 "AG" 1982
3 1983 12.7553571428571 0 0 0 "AG" 1983
3 1984 11.198275862069 0 0 0 "AG" 1984
3 1985 11.2870967741935 0 0 0 "AG" 1985
3 1986 12.4709677419355 0 0 0 "AG" 1986
3 1987 13.4803571428571 0 0 0 "AG" 1987
3 1988 12.3209677419355 0 0 0 "AG" 1988
3 1989 13.841935483871 0 0 0 "AG" 1989
3 1990 15.2433333333333 0 0 0 "AG" 1990
3 1991 14.4 0 0 0 "AG" 1991
3 1992 12.375 0 0 0 "AG" 1992
3 1993 12.4661290322581 0 0 0 "AG" 1993
3 1994 13.9344827586207 0 0 0 "AG" 1994
3 1995 12.5790322580645 0 0 0 "AG" 1995
3 1996 13.38 0 0 0 "AG" 1996
3 1997 11.8034482758621 0 0 0 "AG" 1997
3 1998 12.7403225806452 0 0 0 "AG" 1998
3 2000 13.77 0 0 0 "AG" 2000
3 2001 14.9666666666667 0 0 0 "AG" 2001
3 2002 12.8714285714286 0 0 0 "AG" 2002
3 2003 13.3433333333333 0 0 0 "AG" 2003
3 2004 12.1588235294118 0 0 0 "AG" 2004
3 2005 12.821875 0 0 0 "AG" 2005
3 2006 13.4222222222222 0 0 0 "AG" 2006
3 2007 12.8833333333333 0 0 0 "AG" 2007
3 2008 13.6136363636364 0 0 0 "AG" 2008
3 2009 12.3388888888889 0 0 0 "AG" 2009
3 2010 14.75 0 0 0 "AG" 2010
3 2011 15.8142857142857 0 0 0 "AG" 2011
3 2012 13.595 0 0 0 "AG" 2012
3 2013 14.5269230769231 0 0 0 "AG" 2013
3 2014 11.6 0 0 0 "AG" 2014
3 2015 12.5821428571429 0 0 0 "AG" 2015
3 2016 12.9392857142857 0 0 0 "AG" 2016
4 1940 14.2879310344828 0 0 0 "AG" 1940
4 1941 15.1782608695652 0 0 0 "AG" 1941
4 1942 17.045 0 0 0 "AG" 1942
4 1943 17.0227272727273 0 0 0 "AG" 1943
4 1944 16.0410714285714 0 0 0 "AG" 1944
4 1945 17.5333333333333 0 0 0 "AG" 1945
4 1946 16.8 0 0 0 "AG" 1946
4 1947 15.75 0 0 0 "AG" 1947
4 1948 16.0807692307692 0 0 0 "AG" 1948
4 1949 16.385 0 0 0 "AG" 1949
4 1950 14.5946428571429 0 0 0 "AG" 1950
4 1951 14.9347826086957 0 0 0 "AG" 1951
4 1952 15.6981481481481 0 0 0 "AG" 1952
4 1953 15.8660714285714 0 0 0 "AG" 1953
4 1954 14.8142857142857 0 0 0 "AG" 1954
4 1955 14.7660714285714 0 0 0 "AG" 1955
4 1956 14.5625 0 0 0 "AG" 1956
4 1957 13.958 0 0 0 "AG" 1957
4 1958 13.842 0 0 0 "AG" 1958
4 1959 15.6555555555556 0 0 0 "AG" 1959
4 1960 14.5089285714286 0 0 0 "AG" 1960
4 1961 17.1574074074074 0 0 0 "AG" 1961
4 1962 15.2571428571429 0 0 0 "AG" 1962
4 1963 14.9633333333333 0 0 0 "AG" 1963
4 1964 14.4035714285714 0 0 0 "AG" 1964
4 1965 13.5055555555556 0 0 0 "AG" 1965
4 1966 15.7448275862069 0 0 0 "AG" 1966
4 1967 14.0086206896552 0 0 0 "AG" 1967
4 1968 15.7706896551724 0 0 0 "AG" 1968
4 1969 14.9716666666667 0 0 0 "AG" 1969
4 1970 14.0666666666667 0 0 0 "AG" 1970
4 1971 15.1037037037037 0 0 0 "AG" 1971
4 1972 13.2586206896552 0 0 0 "AG" 1972
4 1973 13.8277777777778 0 0 0 "AG" 1973
4 1974 13.4357142857143 0 0 0 "AG" 1974
4 1975 13.9555555555556 0 0 0 "AG" 1975
4 1976 14.1583333333333 0 0 0 "AG" 1976
4 1977 14.0303571428571 0 0 0 "AG" 1977
4 1978 13.7827586206897 0 0 0 "AG" 1978
4 1979 12.9111111111111 0 0 0 "AG" 1979
4 1980 12.848275862069 0 0 0 "AG" 1980
4 1981 15.2807692307692 0 0 0 "AG" 1981
4 1982 14.4461538461538 0 0 0 "AG" 1982
4 1983 15.5933333333333 0 0 0 "AG" 1983
4 1984 15.4933333333333 0 0 0 "AG" 1984
4 1985 15.08 0 0 0 "AG" 1985
4 1986 13.8277777777778 0 0 0 "AG" 1986
4 1987 16.7366666666667 0 0 0 "AG" 1987
4 1988 15.5620689655172 0 0 0 "AG" 1988
4 1989 15.29 0 0 0 "AG" 1989
4 1990 15.1685185185185 0 0 0 "AG" 1990
4 1991 13.1326923076923 0 0 0 "AG" 1991
4 1992 14.5178571428571 0 0 0 "AG" 1992
4 1993 15.0116666666667 0 0 0 "AG" 1993
4 1994 14.4333333333333 0 0 0 "AG" 1994
4 1995 13.6 0 0 0 "AG" 1995
4 1996 15.16 0 0 0 "AG" 1996
4 1997 15.5316666666667 0 0 0 "AG" 1997
4 1998 15.3833333333333 0 0 0 "AG" 1998
4 2000 13.4 0 0 0 "AG" 2000
4 2001 16.0166666666667 0 0 0 "AG" 2001
4 2002 13.4222222222222 0 0 0 "AG" 2002
4 2003 15.7392857142857 0 0 0 "AG" 2003
4 2004 15.128125 0 0 0 "AG" 2004
4 2005 14.9894736842105 0 0 0 "AG" 2005
4 2006 17.071875 0 0 0 "AG" 2006
4 2007 15.5941176470588 0 0 0 "AG" 2007
4 2008 16.34375 0 0 0 "AG" 2008
4 2009 13.9846153846154 0 0 0 "AG" 2009
4 2010 16.1375 0 0 0 "AG" 2010
4 2011 16.6411764705882 0 0 0 "AG" 2011
4 2012 16.4954545454545 0 0 0 "AG" 2012
4 2013 15.5611111111111 0 0 0 "AG" 2013
4 2014 17.03 0 0 0 "AG" 2014
4 2015 15.1083333333333 0 0 0 "AG" 2015
4 2016 16.0142857142857 0 0 0 "AG" 2016
4 2018 15.25 0 0 0 "AG" 2018
5 1940 17.3583333333333 0 0 0 "AG" 1940
5 1941 15.8827586206897 0 0 0 "AG" 1941
5 1942 20.45625 0 0 0 "AG" 1942
5 1943 19.1066666666667 0 0 0 "AG" 1943
5 1944 19.7653846153846 0 0 0 "AG" 1944
5 1945 20.6793103448276 0 0 0 "AG" 1945
5 1946 17.7034482758621 0 0 0 "AG" 1946
5 1947 18.6148148148148 0 0 0 "AG" 1947
5 1948 18.8625 0 0 0 "AG" 1948
5 1949 17.4288461538462 0 0 0 "AG" 1949
5 1950 18.3555555555556 0 0 0 "AG" 1950
5 1951 17.5107142857143 0 0 0 "AG" 1951
5 1952 18.0116666666667 0 0 0 "AG" 1952
5 1953 19.1051724137931 0 0 0 "AG" 1953
5 1954 18.1338709677419 0 0 0 "AG" 1954
5 1955 19.8931034482759 0 0 0 "AG" 1955
5 1956 16.6137931034483 0 0 0 "AG" 1956
5 1957 16.6903846153846 0 0 0 "AG" 1957
5 1958 19.7446428571429 0 0 0 "AG" 1958
5 1959 17.6586206896552 0 0 0 "AG" 1959
5 1960 18.2645161290323 0 0 0 "AG" 1960
5 1961 19.43 0 0 0 "AG" 1961
5 1962 18.751724137931 0 0 0 "AG" 1962
5 1963 16.2884615384615 0 0 0 "AG" 1963
5 1964 19.0883333333333 0 0 0 "AG" 1964
5 1965 17.6896551724138 0 0 0 "AG" 1965
5 1966 17.4981481481481 0 0 0 "AG" 1966
5 1967 18.6407407407407 0 0 0 "AG" 1967
5 1968 17.9678571428571 0 0 0 "AG" 1968
5 1969 18.52 0 0 0 "AG" 1969
5 1970 16.8161290322581 0 0 0 "AG" 1970
5 1971 17.6576923076923 0 0 0 "AG" 1971
5 1972 15.9740740740741 0 0 0 "AG" 1972
5 1973 18 0 0 0 "AG" 1973
5 1974 18.4086206896552 0 0 0 "AG" 1974
5 1975 16.1553571428571 0 0 0 "AG" 1975
5 1976 17.395 0 0 0 "AG" 1976
5 1977 16.5774193548387 0 0 0 "AG" 1977
5 1978 16.7338709677419 0 0 0 "AG" 1978
5 1979 16.8724137931034 0 0 0 "AG" 1979
5 1980 16.8222222222222 0 0 0 "AG" 1980
5 1981 17.5365384615385 0 0 0 "AG" 1981
5 1982 17.4865384615385 0 0 0 "AG" 1982
5 1983 17.5586206896552 0 0 0 "AG" 1983
5 1984 16.1790322580645 0 0 0 "AG" 1984
5 1985 17.2607142857143 0 0 0 "AG" 1985
5 1986 18.9258064516129 0 0 0 "AG" 1986
5 1987 17.5870967741935 0 0 0 "AG" 1987
5 1988 18.8672413793103 0 0 0 "AG" 1988
5 1989 18.6362068965517 0 0 0 "AG" 1989
5 1990 19.2161290322581 0 0 0 "AG" 1990
5 1991 15.0466666666667 0 0 0 "AG" 1991
5 1992 18.0637931034483 0 0 0 "AG" 1992
5 1993 19.0410714285714 0 0 0 "AG" 1993
5 1994 20.0733333333333 0 0 0 "AG" 1994
5 1995 19.285 0 0 0 "AG" 1995
5 1996 17.251724137931 0 0 0 "AG" 1996
5 1997 19.691935483871 0 0 0 "AG" 1997
5 1998 17.8387096774194 0 0 0 "AG" 1998
5 2000 19.875 0 0 0 "AG" 2000
5 2001 16.725 0 0 0 "AG" 2001
5 2002 18.475 0 0 0 "AG" 2002
5 2003 18.7192307692308 0 0 0 "AG" 2003
5 2004 16.5208333333333 0 0 0 "AG" 2004
5 2005 19.48 0 0 0 "AG" 2005
5 2006 21.9192307692308 0 0 0 "AG" 2006
5 2007 19.0833333333333 0 0 0 "AG" 2007
5 2008 18.7366666666667 0 0 0 "AG" 2008
5 2009 19.6852941176471 0 0 0 "AG" 2009
5 2010 17.7694444444444 0 0 0 "AG" 2010
5 2011 20.0576923076923 0 0 0 "AG" 2011
5 2012 18.775 0 0 0 "AG" 2012
5 2013 17.5958333333333 0 0 0 "AG" 2013
5 2014 17.2111111111111 0 0 0 "AG" 2014
5 2015 19.2857142857143 0 0 0 "AG" 2015
5 2016 17.8933333333333 0 0 0 "AG" 2016
5 2017 21.45 0 0 0 "AG" 2017
6 1940 19.6258620689655 0 0 0 "AG" 1940
6 1941 20.6446428571429 0 0 0 "AG" 1941
6 1942 21.6714285714286 0 0 0 "AG" 1942
6 1943 22.0615384615385 0 0 0 "AG" 1943
6 1944 20.9666666666667 0 0 0 "AG" 1944
6 1945 23.4303571428571 0 0 0 "AG" 1945
6 1946 21.3875 0 0 0 "AG" 1946
6 1947 23.2155172413793 0 0 0 "AG" 1947
6 1948 21.65 0 0 0 "AG" 1948
6 1949 22.05625 0 0 0 "AG" 1949
6 1950 22.5589285714286 0 0 0 "AG" 1950
6 1951 22.15 0 0 0 "AG" 1951
6 1952 24.3789473684211 0 0 0 "AG" 1952
6 1953 21.3615384615385 0 0 0 "AG" 1953
6 1954 21.9708333333333 0 0 0 "AG" 1954
6 1955 22.6462962962963 0 0 0 "AG" 1955
6 1956 19.2964285714286 0 0 0 "AG" 1956
6 1957 19.8519230769231 0 0 0 "AG" 1957
6 1958 22.1448275862069 0 0 0 "AG" 1958
6 1959 21.15 0 0 0 "AG" 1959
6 1960 21.8448275862069 0 0 0 "AG" 1960
6 1961 22.5053571428571 0 0 0 "AG" 1961
6 1962 20.0534482758621 0 0 0 "AG" 1962
6 1963 21.1034482758621 0 0 0 "AG" 1963
6 1964 21.575 0 0 0 "AG" 1964
6 1965 21.5883333333333 0 0 0 "AG" 1965
6 1966 20.9583333333333 0 0 0 "AG" 1966
6 1967 20.0741379310345 0 0 0 "AG" 1967
6 1968 20.7933333333333 0 0 0 "AG" 1968
6 1969 19.8796296296296 0 0 0 "AG" 1969
6 1970 20.9607142857143 0 0 0 "AG" 1970
6 1971 20.0741379310345 0 0 0 "AG" 1971
6 1972 20.0962962962963 0 0 0 "AG" 1972
6 1973 20.7166666666667 0 0 0 "AG" 1973
6 1974 21.5033333333333 0 0 0 "AG" 1974
6 1975 20.2903846153846 0 0 0 "AG" 1975
6 1976 21.135 0 0 0 "AG" 1976
6 1977 20.1625 0 0 0 "AG" 1977
6 1978 20.2267857142857 0 0 0 "AG" 1978
6 1979 22.2810344827586 0 0 0 "AG" 1979
6 1980 21.1316666666667 0 0 0 "AG" 1980
6 1981 21.105 0 0 0 "AG" 1981
6 1982 23.2410714285714 0 0 0 "AG" 1982
6 1983 22.0155172413793 0 0 0 "AG" 1983
6 1984 20.3722222222222 0 0 0 "AG" 1984
6 1985 22.5346153846154 0 0 0 "AG" 1985
6 1986 21.5879310344828 0 0 0 "AG" 1986
6 1987 22.1016666666667 0 0 0 "AG" 1987
6 1988 22.1068965517241 0 0 0 "AG" 1988
6 1989 22.4086206896552 0 0 0 "AG" 1989
6 1990 23.3666666666667 0 0 0 "AG" 1990
6 1991 21.75 0 0 0 "AG" 1991
6 1992 20.4303571428571 0 0 0 "AG" 1992
6 1993 22.2533333333333 0 0 0 "AG" 1993
6 1994 22.3379310344828 0 0 0 "AG" 1994
6 1995 21.7211538461538 0 0 0 "AG" 1995
6 1996 21.0233333333333 0 0 0 "AG" 1996
6 1997 22.9125 0 0 0 "AG" 1997
6 1998 21.67 0 0 0 "AG" 1998
6 2000 18.875 0 0 0 "AG" 2000
6 2001 26.95 0 0 0 "AG" 2001
6 2002 21.7 0 0 0 "AG" 2002
6 2003 25.73125 0 0 0 "AG" 2003
6 2004 21.9391304347826 0 0 0 "AG" 2004
6 2005 22.9131578947368 0 0 0 "AG" 2005
6 2006 22.4794117647059 0 0 0 "AG" 2006
6 2007 21.3875 0 0 0 "AG" 2007
6 2008 21.7595238095238 0 0 0 "AG" 2008
6 2009 23.8357142857143 0 0 0 "AG" 2009
6 2010 21.8733333333333 0 0 0 "AG" 2010
6 2011 22.7466666666667 0 0 0 "AG" 2011
6 2012 24.9625 0 0 0 "AG" 2012
6 2013 20.0882352941176 0 0 0 "AG" 2013
6 2014 22.5033333333333 0 0 0 "AG" 2014
6 2015 23.2125 0 0 0 "AG" 2015
6 2016 22.3823529411765 0 0 0 "AG" 2016
7 1940 23.2966666666667 0 0 0 "AG" 1940
7 1941 24.4833333333333 0 0 0 "AG" 1941
7 1942 24.0092592592593 0 0 0 "AG" 1942
7 1943 24.636 0 0 0 "AG" 1943
7 1944 23.95 0 0 0 "AG" 1944
7 1945 25.3322580645161 0 0 0 "AG" 1945
7 1946 23.6048387096774 0 0 0 "AG" 1946
7 1947 25.4862068965517 0 0 0 "AG" 1947
7 1948 23.0870967741935 0 0 0 "AG" 1948
7 1949 25.05 0 0 0 "AG" 1949
7 1950 26.1516129032258 0 0 0 "AG" 1950
7 1951 23.8444444444444 0 0 0 "AG" 1951
7 1952 26.112962962963 0 0 0 "AG" 1952
7 1953 24.5383333333333 0 0 0 "AG" 1953
7 1954 23.3916666666667 0 0 0 "AG" 1954
7 1955 26.46875 0 0 0 "AG" 1955
7 1956 23.0517857142857 0 0 0 "AG" 1956
7 1957 23.445 0 0 0 "AG" 1957
7 1958 22.7833333333333 0 0 0 "AG" 1958
7 1959 24.3193548387097 0 0 0 "AG" 1959
7 1960 23.6816666666667 0 0 0 "AG" 1960
7 1961 24.7709677419355 0 0 0 "AG" 1961
7 1962 24.225 0 0 0 "AG" 1962
7 1963 24.9351851851852 0 0 0 "AG" 1963
7 1964 24.04 0 0 0 "AG" 1964
7 1965 25.445 0 0 0 "AG" 1965
7 1966 23.5465517241379 0 0 0 "AG" 1966
7 1967 25.095 0 0 0 "AG" 1967
7 1968 25.1206896551724 0 0 0 "AG" 1968
7 1969 22.78 0 0 0 "AG" 1969
7 1970 23.6258620689655 0 0 0 "AG" 1970
7 1971 23.7655172413793 0 0 0 "AG" 1971
7 1972 22.7129032258064 0 0 0 "AG" 1972
7 1973 24.3032258064516 0 0 0 "AG" 1973
7 1974 23.8844827586207 0 0 0 "AG" 1974
7 1975 25.2129032258065 0 0 0 "AG" 1975
7 1976 24.0810344827586 0 0 0 "AG" 1976
7 1977 23.2033333333333 0 0 0 "AG" 1977
7 1978 23.7810344827586 0 0 0 "AG" 1978
7 1979 24.5160714285714 0 0 0 "AG" 1979
7 1980 22.8533333333333 0 0 0 "AG" 1980
7 1981 22.8166666666667 0 0 0 "AG" 1981
7 1982 27.2145161290323 0 0 0 "AG" 1982
7 1983 26.4112903225806 0 0 0 "AG" 1983
7 1984 25.3725806451613 0 0 0 "AG" 1984
7 1985 25.155 0 0 0 "AG" 1985
7 1986 24.3283333333333 0 0 0 "AG" 1986
7 1987 25.6466666666667 0 0 0 "AG" 1987
7 1988 25.5032258064516 0 0 0 "AG" 1988
7 1989 26.885 0 0 0 "AG" 1989
7 1990 24.8816666666667 0 0 0 "AG" 1990
7 1991 25.6775862068966 0 0 0 "AG" 1991
7 1992 24.1435483870968 0 0 0 "AG" 1992
7 1993 24.5403225806452 0 0 0 "AG" 1993
7 1994 27.025 0 0 0 "AG" 1994
7 1995 25.0322580645161 0 0 0 "AG" 1995
7 1996 24.4838709677419 0 0 0 "AG" 1996
7 1997 23.8387096774194 0 0 0 "AG" 1997
7 1998 24.7466666666667 0 0 0 "AG" 1998
7 2000 23.93 0 0 0 "AG" 2000
7 2001 24 0 0 0 "AG" 2001
7 2002 24.5166666666667 0 0 0 "AG" 2002
7 2003 27.7863636363636 0 0 0 "AG" 2003
7 2004 24.5825 0 0 0 "AG" 2004
7 2005 26.1833333333333 0 0 0 "AG" 2005
7 2006 25.9833333333333 0 0 0 "AG" 2006
7 2007 24.7263157894737 0 0 0 "AG" 2007
7 2008 26.4529411764706 0 0 0 "AG" 2008
7 2009 27.3444444444444 0 0 0 "AG" 2009
7 2010 25.2230769230769 0 0 0 "AG" 2010
7 2011 27.2363636363636 0 0 0 "AG" 2011
7 2012 25.5866666666667 0 0 0 "AG" 2012
7 2013 24.825 0 0 0 "AG" 2013
7 2014 25.05625 0 0 0 "AG" 2014
7 2015 27.1875 0 0 0 "AG" 2015
7 2016 25.8730769230769 0 0 0 "AG" 2016
